Day,Start Time,End Time,Program,Course code,Course title,Class nbr,Section,Room,Instructor,Actual Class Duration
Thursday,8:30,09:45,SDP,ANT 101,Intro to Cultural Anthropology,1311,S1,FF-N219,Basharat Issa,75
Tuesday,8:30,09:45,SDP,ANT 101,Intro to Cultural Anthropology,1311,S1,E-215,Basharat Issa,75
Monday,8:30,09:45,SDP,ANT 423,The Ethnographic Eye/I,1003,S1,PG-1,Aaron Mulvany,75
Wednesday,8:30,09:45,SDP,ANT 423,The Ethnographic Eye/I,1003,S1,GF-C109,Aaron Mulvany,75
Thursday,8:30,09:45,CH,ANT/MUS 203,Musicking: Anthropology of Mus,1004,S1,FF-C200,Daniyal Ahmed,75
Wednesday,15:00,16:15,CH,ANT/MUS 203,Musicking: Anthropology of Mus,1004,S1,PG-1,Daniyal Ahmed,75
Monday,8:30,09:45,ISCIM,BIO 102,The Secret World of Microbes,1005,L1,FF-W242,Javeria Samad,75
Wednesday,8:30,09:45,ISCIM,BIO 102,The Secret World of Microbes,1005,L1,FF-E220,Javeria Samad,75
Tuesday,8:30,11:20,ISCIM,BIO 102L,The Secret World of Microbes,1006,T1,W-234,Humaira Qureshi,170
Wednesday,8:30,09:45,ISCIM,BIO 115,Introduction to Bioinformatics,1007,L1,E-100,Arshan Nasir,75
Tuesday,8:30,09:45,ISCIM,BIO 115,Introduction to Bioinformatics,1007,L1,LG09,Arshan Nasir,75
Friday,8:30,09:45,ISCIM,BIO 121,Introduction to Biochemistry,1008,L1,GF-E101,Humaira Jamshed,75
Tuesday,8:30,09:45,ISCIM,BIO 121,Introduction to Biochemistry,1008,L1,CPE HALL,Humaira Jamshed,75
Wednesday,8:30,11:20,ISCIM,BIO 121L,Biochemistry Lab,1009,T1,W-114,Amber Talat,170
Tuesday,11:35,12:50,ISCIM,BIO 201,Understanding the Human Body,1010,L1,W-234,Humaira Jamshed,75
Monday,8:30,09:45,ISCIM,BIO 201,Understanding the Human Body,1010,L1,E-100,Humaira Jamshed,75
Friday,10:00,11:15,ISCIM,BIO 201,Understanding the Human Body,1330,L2,GF-E101,Humaira Jamshed,75
Tuesday,10:00,11:15,ISCIM,BIO 201,Understanding the Human Body,1330,L2,W-321,Humaira Jamshed,75
